RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
rmonregs_bss_0010 = 0x800fe690; // type:u32 size:0x4
rmonregs_bss_0014 = 0x800fe694; // type:u32 size:0x4
__osEventStateTab = 0x800fe6a0; // 
sptask_tp = 0x800fe790; //  size:0x40
__osBaseCounter = 0x800fe7d0; // type:s32 size:0x4
__osViIntrCount = 0x800fe7d4; // 
__osProfileList = 0x800fe7d8; // 
__osTimerCounter = 0x800fe7e8; // 
__osProfileOverflowBin = 0x800fe7ec; // 
__osProfTimerQ = 0x800fe818; // 
retrace = 0x800fe830; // type:u16 size:0x2
viThread = 0x800fe838; //  size:0x1b0
viEventBuff = 0x800ffa08; //  size:0x18
viRetraceMsg = 0x800ffa20; //  size:0x18
viCounterMsg = 0x800ffa38; //  size:0x18
ItemIconCount = 0x800edad8; // type:s32 size:0x4 rom:0xee6d8
ItemIcons = 0x800ed660; //  size:0x478 rom:0xee260
gCombatP = 0x800ef760; //  size:0x4 rom:0xf0360
gPartyPicker = 0x800ed550; // type:u8 size:0x1 rom:0xee150
borgFlag = 0x800f33d0; // type:u32 size:0x4 rom:0xf3fd0
borgTotal = 0x800f3514; // type:u32 size:0x4 rom:0xf4114
res_colormode = 0x800e66dc; //  size:0x18 rom:0xe72dc
gCombatFreeCamera = 0x800e8ee0; // type:u16 size:0x2 rom:0xe9ae0
gWeaponsDB = 0x800f16f0; //  size:0x4 rom:0xf22f0
weaponList = 0x800f1700; //  size:0x69 rom:0xf2300
gEntityDB = 0x800f13a0; //  size:0x4 rom:0xf1fa0
entityList = 0x800f13b0; //  size:0xdd rom:0xf1fb0
DialougEntityPointer = 0x800ef860; //  size:0x4 rom:0xf0460
item_details = 0xb1fdfd50; //  size:0x790
GameOverScenes = 0x800d9ea0; //  size:0xc rom:0xdaaa0
WidgetMenu::GetNumber = 0x800b9a28; // type:func rom:0xba628
BaseWidget::GetWidth = 0x800b7510; // type:func rom:0xb8110
Cheats::_Flea = 0x800465a8; // type:func rom:0x471a8
Cheats::_flea_flag = 0x800e8ec8; // type:u32 size:0x4 rom:0xe9ac8
Cheats::_Bigw = 0x8004658c; // type:func rom:0x4718c
gLoadOneZone = 0x800e8dae; // type:u16 size:0x2 rom:0xe99ae
debug::gSceneBoulder = 0x800e8db0; // type:u16 size:0x2 rom:0xe99b0
gDebugFlag = 0x800e68a0; // type:u16 size:0x2 rom:0xe74a0
WidgetChild0::GetNumber = 0x800bbadc; // type:func rom:0xbc6dc
ret0_800487c0 = 0x800487c0; // type:func rom:0x493c0
ret0_800487C8 = 0x800487c8; // type:func rom:0x493c8
NOOP_special = 0x800be0f0; // type:func rom:0xbecf0
gameStatemod_dat = 0xb1fe4060; //  size:0x57f0
RomstringPotion = 0xb1ffda20; //  size:0xfb
romstring_credits = 0xb1ffd330; //  size:0x6f0
combat_romstrings = 0xb1ffc4d0; //  size:0x500
romstring_controller = 0xb1ffc0c0; //  size:0x410
gamestatefunnel_rom = 0xb1fe9850; //  size:0xbab0
gameStates = 0x800e9940; //  size:0x4 rom:0xea540
Ofunc_NOOP = 0x800d4d70; // type:func rom:0xd5970
audiokey_rom = 0xb1ff5300; //  size:0x1400
armorDB = 0xb1fda0a0; //  size:0x4
Ofunc_getBorgTotal = 0x800a247c; // type:func rom:0xa307c
entitydb = 0xb1fd1730; //  size:0x4
weapondb = 0xb1fd8cc0; //  size:0x4
crash_framebuffer = 0x800ffa80; // 
Random::ofunc_shiftSeed = 0x8009cd84; // type:func rom:0x9d984
gLoadedSpells = 0x800f16a0; //  size:0x4 rom:0xf22a0
DegToRad = 0x800e3670; // type:f32 size:0x4 rom:0xe4270
DegToRad = 0x800e36c4; // type:f32 size:0x4 rom:0xe42c4
Scene::GetFarplane = 0x800a7e0c; // type:func rom:0xa8a0c
ArmorList = 0x800ef7c0; //  size:0x46 rom:0xf03c0
SpellList = 0x800f16b0; //  size:0x40 rom:0xf22b0
EXP_TNL = 0x800f1778; //  size:0xa8 rom:0xf2378
price_strings = 0x800f1ab4; //  size:0x4 rom:0xf26b4
gArmorDBp = 0x800ef7b0; //  size:0x4 rom:0xf03b0
BaseWidget::GetHeight = 0x800b7520; // type:func rom:0xb8120
WidgetDebugBig::BFunc = 0x80002a9c; // type:func rom:0x369c
WidgetItemDB::AFunc = 0x800033d0; // type:func rom:0x3fd0
WidgetItemDB::BFunc = 0x800033e0; // type:func rom:0x3fe0
WidgetItemDB::vTable = 0x800d7190; //  size:0xd0 rom:0xd7d90
gItemDBp = 0x800f14f0; //  size:0x4 rom:0xf20f0
potion_names = 0x800f1b30; //  size:0x4 rom:0xf2730
weapon_strings = 0x800f1b44; //  size:0x4 rom:0xf2744
ArmorRecipies = 0x800e6110; //  size:0x1e rom:0xe6d10
gChestDBp = 0x800ef810; //  size:0x4 rom:0xf0410
TerrainPointer = 0x800f1bbc; //  size:0x4 rom:0xf27bc
timeofday_hours = 0x800f1c54; //  size:0x5 rom:0xf2854
timeofDay_labels = 0x800f1ba4; //  size:0x4 rom:0xf27a4
res_mode_string = 0x800e66d0; //  size:0xc rom:0xe72d0
__osCurrentTime = 0x800fe7e0; // type:u64 size:0x8
__osSiAcessQueueEnabled = 0x800f39e0; // type:u32 size:0x4 rom:0xf45e0
__osSiAccessQueue = 0x800fe770; //  size:0x18
siAccessBuf = 0x800fe760; //  size:0x4
Voxel_func_NOOP = 0x800139d8; // type:func rom:0x145d8
VoxelObj_Ret0 = 0x80014e38; // type:func rom:0x15a38
some_borg5 = 0x800e8ed0; // type:u32 size:0x4 rom:0xe9ad0
WidgetScrollList::LeftFunc = 0x800baefc; // type:func rom:0xbbafc
WidgetScrollList::RightFunc = 0x800baf04; // type:func rom:0xbbb04
WidgetScrollList::AFunc = 0x800baf0c; // type:func rom:0xbbb0c
WidgetScrollList::UpFunc = 0x800bae68; // type:func rom:0xbba68
WidgetArrayMenu::RemoveEntry = 0x800bac80; // type:func rom:0xbb880
ret_a1 = 0x80048898; // type:func rom:0x49498
TheatreMenu::BFunc = 0x8004c380; // type:func rom:0x4cf80
shopdb = 0xb1fe1d30; //  size:0x4
dialouge_entity = 0xb1fe3ce0; //  size:0x4
WidgetScrollMenu::GetNumber = 0x800ba35c; // type:func rom:0xbaf5c
WidgetScrollMenu::Remove = 0x800ba29c; // type:func rom:0xbae9c
SmallerDebugWidget_ret_a1 = 0x80026294; // type:func rom:0x26e94
ret12_8003c3d4 = 0x8003c3d4; // type:func rom:0x3cfd4
savepoint_func = 0x80014490; // type:func rom:0x15090
DollEquipmentMenu::unkGetter = 0x800461d4; // type:func rom:0x46dd4
handle_CpU = 0x800bfa60; // type:func rom:0xc0660
DCM::IsVoiceActive = 0x800995b8; // type:func rom:0x9a1b8
DCM::GetVoiceID = 0x800995e4; // type:func rom:0x9a1e4
borg_listings = 0xb1f98790; // type:u32 size:0x4
borg_files = 0xb00f5da0; //  size:0x1ea29f0
InputMenu_BButton = 0x800353d8; // type:func rom:0x35fd8
itemDB = 0xb1fdb5e0; //  size:0x4
BorgListingPointer = 0x800f350c; //  size:0x4 rom:0xf410c
borgFilesPointer = 0x800f3510; //  size:0x4 rom:0xf4110
borg_funcs_a = 0x800f33d4; //  size:0x3c rom:0xf3fd4
borg_funcs_b = 0x800f3410; //  size:0x3c rom:0xf4010
borg8_func_a = 0x800a42b8; // type:func rom:0xa4eb8
borg0_func_a = 0x800a2e94; // type:func rom:0xa3a94
borg8_func_b = 0x800a42b0; // type:func rom:0xa4eb0
borg9_func_b = 0x800a6b50; // type:func rom:0xa7750
borg10_func_b = 0x800a7040; // type:func rom:0xa7c40
borg10_func_a = 0x800a7048; // type:func rom:0xa7c48
gBorgHeaderSizes = 0x800f344c; //  size:0x3c rom:0xf404c
borg3_func_b = 0x800a3574; // type:func rom:0xa4174
borg4_func_b = 0x800a34c0; // type:func rom:0xa40c0
borg0_func_b = 0x800a2ea4; // type:func rom:0xa3aa4
borg11_func_b = 0x800a7140; // type:func rom:0xa7d40
borg11_func_a = 0x800a7130; // type:func rom:0xa7d30
borg12_func_b = 0x800a6e90; // type:func rom:0xa7a90
borg14_func_b = 0x800a73f0; // type:func rom:0xa7ff0
borg14_func_a = 0x800a73fc; // type:func rom:0xa7ffc
borg1_func_a = 0x800a2f88; // type:func rom:0xa3b88
borg13_func_a = 0x800a72b4; // type:func rom:0xa7eb4
borg2_func_a = 0x800a31b4; // type:func rom:0xa3db4
borg3_func_a = 0x800a355c; // type:func rom:0xa415c
borg4_func_a = 0x800a34b8; // type:func rom:0xa40b8
borg5_func_a = 0x800a3610; // type:func rom:0xa4210
borg6_func_a = 0x800a3c94; // type:func rom:0xa4894
borg7_func_a = 0x800a4084; // type:func rom:0xa4c84
common_string_array = 0xb1ff6700; //  size:0x2830
animChache = 0x800f3488; // type:u8 size:0x1 rom:0xf4088
WidgetCombatItems::AFunc = 0x80092de8; // type:func rom:0x939e8
WidgetCombatItems::BFunc = 0x80092df0; // type:func rom:0x939f0
Ofunc_get_objCount = 0x80098248; // type:func rom:0x98e48
Ofunc_get_obj_count_2 = 0x80098254; // type:func rom:0x98e54
MemoryMaker::Free = 0x8002d754; // type:func rom:0x2e354
SaveEntity::gSaveEntity = 0x800e8f10; //  size:0x4 rom:0xe9b10
WidgetChild9::Control = 0x800303e4; // type:func rom:0x30fe4
WidgetBorg8::GetNumber = 0x800b9958; // type:func rom:0xba558
potionRecipies = 0x800e6130; //  size:0x69 rom:0xe6d30
modded_stat_cap = 0x800f1b80; //  size:0x1c rom:0xf2780
CharStats::baseCap = 0x800f1b64; //  size:0x1c rom:0xf2764
cos_pi_over_4 = 0x800df96c; // type:f32 size:0x4 rom:0xe056c
CombatEntity::GetCoord = 0x80068008; // type:func rom:0x68c08
CombatEntity::GetCoord2 = 0x8006801c; // type:func rom:0x68c1c
Cheats::_balloon_flag = 0x800e8ec4; // type:u32 size:0x4 rom:0xe9ac4
Cheats::_bigw_flag = 0x800e8ec0; // type:u32 size:0x4 rom:0xe9ac0
gamestate_cheats1 = 0x800ed460; // type:u32 size:0x4 rom:0xee060
bitfeild_array = 0x800ed474; //  size:0x80 rom:0xee074
petrify_spells = 0x800ef7a8; //  size:0x4 rom:0xf03a8
ret_12 = 0x80097b74; // type:func rom:0x98774
RangerIngredientFloat = 0x800e8f00; // type:f32 size:0x4 rom:0xe9b00
battle_bgm_no_exp = 0x800da7ec; //  size:0x8 rom:0xdb3ec
battle_bgm_exp = 0x800da7e0; //  size:0xc rom:0xdb3e0
gN64PrintP = 0x800ec620; //  size:0x4 rom:0xed220
show_debug_queue = 0x800ec624; // type:u16 size:0x2 rom:0xed224
N64Print::PrintCheck = 0x8002dabc; // type:func rom:0x2e6bc
MemoryMaker::NoopB = 0x8002d8ac; // type:func rom:0x2e4ac
MemoryMaker::NoopA = 0x8002d8a4; // type:func rom:0x2e4a4
N64Print::UnkA = 0x8002d8c0; // type:func rom:0x2e4c0
gCombatGuiUnusedToggle = 0x800f1cc0; // type:u32 size:0x4 rom:0xf28c0
unusedDialougToggle = 0x800ee9b0; // type:u32 size:0x4 rom:0xef5b0
sSplashVersionFlag = 0x800e98e4; // type:u16 size:0x2 rom:0xea4e4
some_toggle = 0x800e9aa4; // type:u16 size:0x2 rom:0xea6a4
gDelta = 0x800e9aaa; // type:u16 size:0x2 rom:0xea6aa
Scene::SetFOV = 0x800a7da8; // type:func rom:0xa89a8
Scene::GetFOV = 0x800a7dc4; // type:func rom:0xa89c4
Scene::SetFlag4000 = 0x800a82a8; // type:func rom:0xa8ea8
Scene::UnsetFlag4000 = 0x800a82b8; // type:func rom:0xa8eb8
camp_float_array = 0x800f1ab8; //  size:0x78 rom:0xf26b8
ret_a0_8005eda8 = 0x8005eda8; // type:func rom:0x5f9a8
BaseWidget::GetSomeBounds = 0x800b75c0; // type:func rom:0xb81c0
ret1_800b856c = 0x800b856c; // type:func rom:0xb916c
WidgetDebugBG::GetNumber = 0x800bd658; // type:func rom:0xbe258
SMStatItem::GetHeight = 0x800417fc; // type:func rom:0x423fc
SMStatItem::AButton = 0x80041804; // type:func rom:0x42404
SMStatItem::GetNumber = 0x8004180c; // type:func rom:0x4240c
SMStatItem::GetWidth = 0x800417d4; // type:func rom:0x423d4
gamestate_cheats2 = 0x800ed464; // type:u32 size:0x4 rom:0xee064
toggle_only_tp_active = 0x80002c34; // type:func rom:0x3834
bad_ref_obj_hunt = 0x80002c48; // type:func rom:0x3848
only_TP_active = 0x800e8f08; // type:u32 size:0x4 rom:0xe9b08
toggle_enemies_hostile = 0x80002c20; // type:func rom:0x3820
enemyHostileFlag = 0x800e8e10; // type:u16 size:0x2 rom:0xe9a10
unused_bitfeild = 0x800e61e0; // type:u32 size:0x4 rom:0xe6de0
Ofunc_ret0 = 0x8000595c; // type:func rom:0x655c
debug::voxel_index = 0x800e8db2; // type:u16 size:0x2 rom:0xe99b2
debug_menu_funcs = 0x800e60b8; //  size:0x54 rom:0xe6cb8
WidgetGameStateCheats::BFunc = 0x80033570; // type:func rom:0x34170
queueHeadFreeFlag = 0x800f5100; // type:u16 size:0x2 rom:0xf5d00
gQuicksortSeed = 0x800f5710; // type:u32 size:0x4
NOOP_800d5d24 = 0x800d5d24; // type:func rom:0xd6924
arena_name_list = 0x800e9af0; //  size:0x70 rom:0xea6f0
dialougemode_pointer = 0x800ee960; //  size:0x4 rom:0xef560
journal_ROM = 0xb1ff90b0; //  size:0x2090
N64Print::UnkB = 0x8002d8dc; // type:func rom:0x2e4dc
gLensFlareData = 0x800ec630; //  size:0x80 rom:0xed230
gCloudBorg8 = 0x800ec6c4; //  size:0x4 rom:0xed2c4
gMemoryMaker = 0x800ec610; //  size:0x4 rom:0xed210
NotImplemented = 0x800c8b40; // type:func rom:0xc9740
__rmonSetComm = 0x800ca124; // type:func rom:0xcad24
__rmonPanic = 0x800ca11c; // type:func rom:0xcad1c
__rmonLoadProgram = 0x800c9d6c; // type:func rom:0xca96c
Scene::MatrixBCopyTo = 0x800a7abc; // type:func rom:0xa86bc
Scene::SetFlag40_800a7af8 = 0x800a7af8; // type:func rom:0xa86f8
Scene::UnsetFlag40_800a7b08 = 0x800a7b08; // type:func rom:0xa8708
Scene::SetFlag80 = 0x800a7b1c; // type:func rom:0xa871c
Scene::UnsetFlag80_800a7b2c = 0x800a7b2c; // type:func rom:0xa872c
pass_to_alaron_boost = 0x80028e88; // type:func rom:0x29a88
combat_byte_func_16 = 0x80028e78; // type:func rom:0x29a78
spelldb = 0xb1fdad70; //  size:0x4
chestdb = 0xb1fe0f60; //  size:0x4
gamestatemod_pointer = 0x800e61c4; //  size:0x4 rom:0xe6dc4
controller_romstring = 0x800f1c98; //  size:0x4 rom:0xf2898
cont_err_funcs = 0x800e17c0; //  size:0x40 rom:0xe23c0
ret_a0_8008bd80 = 0x8008bd80; // type:func rom:0x8c980
CharStats::NOOP = 0x800845f4; // type:func rom:0x851f4
sky_borg8s = 0x800d9aa0; //  size:0x24 rom:0xda6a0
WidgetItemDBItem::BFunc = 0x8000350c; // type:func rom:0x410c
pimgr_qeue = 0x800e96b8; //  size:0x18 rom:0xea2b8
NOOP_800d6194 = 0x800d6194; // type:func rom:0xd6d94
Ofunc_GetCombatCameraMode = 0x80018d54; // type:func rom:0x19954
Ofunc_NOOP_8004b6a4 = 0x8004b6a4; // type:func rom:0x4c2a4
Ofunc_NOOP_80067c70 = 0x80067c70; // type:func rom:0x68870
Ofunc_NOOP_ = 0x80067c78; // type:func rom:0x68878
strncmp = 0x80098b94; // type:func rom:0x99794
Scene::UnsetFlag10 = 0x800a7fbc; // type:func rom:0xa8bbc
Scene::UnsetFlag8 = 0x800a7f98; // type:func rom:0xa8b98
Scene::MatrixBPos = 0x800a78dc; // type:func rom:0xa84dc
Scene::MatrixBTranslate = 0x800a78ec; // type:func rom:0xa84ec
borg_mem = 0x800f348c; //  size:0x3c rom:0xf408c
borg_count = 0x800f34c8; //  size:0x3c rom:0xf40c8
STR_Steps = 0x800ef7a0; //  size:0x8 rom:0xf03a0
potion_prices = 0x800f1820; //  size:0x22 rom:0xf2420
key_item_ids = 0x800f1850; //  size:0x30 rom:0xf2450
player_coords_b = 0x800f539c; // type:vec3f size:0xc
Graphics::FramebufferSize0 = 0x800096b8; // type:func rom:0xa2b8
Graphics::FrameBufferSize1 = 0x800096c4; // type:func rom:0xa2c4
Graphics::pickBuffer = 0x80009658; // type:func rom:0xa258
Graphics::pickOtherBuffer = 0x80009674; // type:func rom:0xa274
WAM_UpFunc = 0x800ba5d0; // type:func rom:0xbb1d0
WAM_UpFunc = 0x800ba740; // type:func rom:0xbb340
WAM_UpFunc = 0x800ba6bc; // type:func rom:0xbb2bc
WAM_UpFunc = 0x800ba648; // type:func rom:0xbb248
gamestateShortBitfeild = 0x800f509c; //  size:0x20 rom:0xf5c9c
gamestateShortANDfeild = 0x800f50bc; //  size:0x24 rom:0xf5cbc
globals_rom = 0xb1ffc9d0; //  size:0x870
shop_pointer = 0x800f1690; //  size:0x4 rom:0xf2290
price_multi = 0x800deb84; //  size:0x20 rom:0xdf784
GenericInventory::Save = 0x8007c3ac; // type:func rom:0x7cfac
GenericInventory::Load = 0x8007c3b4; // type:func rom:0x7cfb4
GenericInventory::GetMaxQuantity = 0x8007c534; // type:func rom:0x7d134
GenericInventory::GetItemIndex = 0x8007c53c; // type:func rom:0x7d13c
GenericInventory::GetQuantity = 0x8007c52c; // type:func rom:0x7d12c
gVoxelUseFuncs = 0x800e8e20; //  size:0x34 rom:0xe9a20
run_voxelFuncs2_800e8e88 = 0x800e8e88; //  size:0x34 rom:0xe9a88
gDebugGameTime = 0x800e9aee; // type:u8 size:0x1 rom:0xea6ee
MapDataList_pointer = 0x800ec608; //  size:0x4 rom:0xed208
gLoadedMapIndecies = 0x800eb690; //  size:0xf78 rom:0xec290
WidgetFastScrollMenu::GetNumber = 0x800302ec; // type:func rom:0x30eec
WidgetFastScrollMenu::AFunc = 0x800301f0; // type:func rom:0x30df0
ret12_80037d00 = 0x80037d00; // type:func rom:0x38900
WidgetInvShop::unk = 0x8003ce8c; // type:func rom:0x3da8c
WidgetInvShop::Confirm = 0x8003cef8; // type:func rom:0x3daf8
WidgetInvShop::Purchase = 0x8003cf00; // type:func rom:0x3db00
WidgetInvShop::GetExpPrice = 0x8003cf08; // type:func rom:0x3db08
terrain_rand_array = 0x800f1be4; //  size:0x70 rom:0xf27e4
pfs_charset = 0x800f2da0; // type:asciz size:0x42 rom:0xf39a0
NOOP_80088770 = 0x80088770; // type:func rom:0x89370
WidgetContPakData::BFunc = 0x80086978; // type:func rom:0x87578
stringKey = 0x800e4ec0; //  size:0x10 rom:0xe5ac0
gSundail = 0x800e9c30; //  size:0x4 rom:0xea830
Ofunc_get_MemFreeMax = 0x80098224; // type:func rom:0x98e24
dispel_ids = 0x800dfb4c; //  size:0x5 rom:0xe074c
WidgetMenuWorldMap::Tick = 0x80050e78; // type:func rom:0x51a78
gCinematicPointers = 0x800ef2f0; //  size:0x40 rom:0xefef0
cinematic_titles = 0xb1ffb140; //  size:0x60
flag_cinematic = 0x800ed630; //  size:0x10 rom:0xee230
combat_byte_func_0 = 0x80027e9c; // type:func rom:0x28a9c
combat_byte_func_14 = 0x80028e08; // type:func rom:0x29a08
combat_byte_funcs = 0x800e9b94; //  size:0x80 rom:0xea794
One = 0x800da2a8; // type:u32 size:0x4 rom:0xdaea8
combat_byte_func_27 = 0x800290c0; // type:func rom:0x29cc0
combat_byte_func_20 = 0x80028f48; // type:func rom:0x29b48
combat_byte_func_21 = 0x80028f64; // type:func rom:0x29b64
QuicksortTempP = 0x800f5714; //  size:0x4
gBorgpointers = 0x800f3504; //  size:0x4 rom:0xf4104
gBorgBytes = 0x800f3508; //  size:0x4 rom:0xf4108
gZoneEngineHide = 0x800e60b0; // type:u32 size:0x4 rom:0xe6cb0
DEX_steps = 0x800ef790; //  size:0x10 rom:0xf0390
itemID_array = 0x800f1500; //  size:0x190 rom:0xf2100
exp_magic_price = 0x800ed5a4; // type:u32 size:0x4 rom:0xee1a4
gold_magic_price = 0x800ed5a0; // type:u32 size:0x4 rom:0xee1a0
ret0_8004063c = 0x8004063c; // type:func rom:0x4123c
ret12_8004137c = 0x8004137c; // type:func rom:0x41f7c
voxel_index_number = 0x800e8e00; // type:u16 size:0x2 rom:0xe9a00
voxel_index_timer = 0x800e8e02; // type:u16 size:0x2 rom:0xe9a02
vobject_labels = 0x800d89b0; //  size:0x138 rom:0xd95b0
voxel_index_pointer = 0x800e8e04; //  size:0x4 rom:0xe9a04
gCurrentTrapVoxel = 0x800ef5d0; //  size:0x4 rom:0xf01d0
Portriats::CheckPos = 0x8002be34; // type:func rom:0x2ca34
gCRCTableP = 0x800f50e0; //  size:0x4 rom:0xf5ce0
WidgetCredits::BFunc = 0x80034374; // type:func rom:0x34f74
ret_a0_8005a82c = 0x8005a82c; // type:func rom:0x5b42c
PartyInventory::GetItemQuantity = 0x8007cc98; // type:func rom:0x7d898
PartyInventory::GetItemEntry = 0x8007cb7c; // type:func rom:0x7d77c
PartyInventory::GetItemIndex = 0x8007cb3c; // type:func rom:0x7d73c
PartyInventory::GetMaxQuantity = 0x8007cb34; // type:func rom:0x7d734
PartyInventory::GetQuantity = 0x8007cb2c; // type:func rom:0x7d72c
teleportTimestamp = 0x800e8ebc; // type:u32 size:0x4 rom:0xe9abc
ground_labels = 0x800e8dc8; //  size:0x4 rom:0xe99c8
engineZone_flag = 0x800e8dac; // type:u16 size:0x2 rom:0xe99ac
romstring_items = 0xb1fdd7f0; //  size:0xed0
NOOP_80046c84 = 0x80046c84; // type:func rom:0x47884
GenericInventory::GetItemEntry = 0x8007c57c; // type:func rom:0x7d17c
GenericInventory::GetItemQuantity = 0x8007c674; // type:func rom:0x7d274
ret12_8004b918 = 0x8004b918; // type:func rom:0x4c518
ret12_80038f7c = 0x80038f7c; // type:func rom:0x39b7c
eventflag_types1 = 0x800f5060; //  size:0x14 rom:0xf5c60
eventflag_types2 = 0x800f5074; //  size:0x28 rom:0xf5c74
SkillCheckSteps = 0x800e8d58; //  size:0x2c rom:0xe9958
WidgetContPakDataSave::vTable = 0x800e1208; //  size:0x110 rom:0xe1e08
contPakDat = 0x800f1c60; //  size:0x4 rom:0xf2860
skill_strings = 0x800f1b40; //  size:0x4 rom:0xf2740
Stat_labels = 0x800f1b60; //  size:0x4 rom:0xf2760
debug_state_labels = 0x800ed468; //  size:0x4 rom:0xee068
romstring_stats = 0xb1fde6c0; //  size:0x2f0
key_item_array_2 = 0x800f1970; //  size:0x3e rom:0xf2570
key_item_flags_1 = 0x800f1930; //  size:0x40 rom:0xf2530
screen_bottom = 0x800e9c40; // type:u16 size:0x2 rom:0xea840
gCompass = 0x800e9c20; //  size:0x4 rom:0xea820
gCombatPortraits = 0x800f1cc8; //  size:0x4 rom:0xf28c8
gCombatRadarBlips = 0x800f1ccc; //  size:0x4 rom:0xf28cc
sImageHscale = 0x800f3520; // type:f32 size:0x4 rom:0xf4120
sImageVscale = 0x800f3524; // type:f32 size:0x4 rom:0xf4124
init_controller_flag = 0x800f1c9c; //  size:0x1 rom:0xf289c
ofunc_value = 0x800ec626; // type:u16 size:0x2 rom:0xed226
WidgetContPakDataSave::unk = 0x80088024; // type:func rom:0x88c24
copyright_error = 0x800e98d4; // type:u16 size:0x2 rom:0xea4d4
gFlycamSequences = 0x800ef54c; //  size:0x78 rom:0xf014c
flycam_counter = 0x800ef5c4; // type:u16 size:0x2 rom:0xf01c4
titleSceen_load_flag = 0x800ef5c6; // type:u8 size:0x1 rom:0xf01c6
pause_menu_borg8 = 0x800ed520; //  size:0x8 rom:0xee120
WidgetCredits::GetNumber = 0x800343e8; // type:func rom:0x34fe8
ret12_80034e54 = 0x80034e54; // type:func rom:0x35a54
gItemSlotBorg8Indecies = 0x800ed5d0; //  size:0x40 rom:0xee1d0
item_id_getters = 0x800dd000; //  size:0x40 rom:0xddc00
ret12_800487b8 = 0x800487b8; // type:func rom:0x493b8
ret12_8004C2B8 = 0x8004c2b8; // type:func rom:0x4ceb8
WidgetScrollList::RemoveEntry = 0x800bb470; // type:func rom:0xbc070
weapon_borg5_ID = 0x800e0114; //  size:0x88 rom:0xe0d14
PartyInventory::vTable = 0x800e0a10; //  size:0x70 rom:0xe1610
key_item_flags_2 = 0x800f19b0; //  size:0x40 rom:0xf25b0
ret2 = 0x800b8e78; // type:func rom:0xb9a78
PAL_warning_flag = 0x800e96dc; // type:u8 size:0x1 rom:0xea2dc
PAL_Warning_image = 0x800e96d8; //  size:0x4 rom:0xea2d8
WidgetBorg8::vTable = 0x800e4420; //  size:0xd0 rom:0xe5020
gCombatMarkers = 0x800f1cb8; //  size:0x4 rom:0xf28b8
combatStatIndicatorDat = 0x800f1d40; //  size:0x34 rom:0xf2940
font_face = 0x800e8d18; //  size:0x10 rom:0xe9918
gFlycamBorg6P = 0x800ef544; //  size:0x4 rom:0xf0144
moon_phase = 0x800eccf4; // type:u8 size:0x1 rom:0xed8f4
ControllerPakSliders::unk2 = 0x8008aafc; // type:func rom:0x8b6fc
memUsedMirror = 0x800e8d8c; // type:u32 size:0x4 rom:0xe998c
element_labels = 0x800ef770; //  size:0x4 rom:0xf0370
_frexpf = 0x800d0278; // type:func rom:0xd0e78
LZB_func_2 = 0x800aa608; // type:func rom:0xab208
LZB_func_3 = 0x800aa8c0; // type:func rom:0xab4c0
LZ01_func_2 = 0x800a9fe0; // type:func rom:0xaabe0
CinematicText::ClearRuntime = 0x8005d8c0; // type:func rom:0x5e4c0
splashscreen_load_flag = 0x800e98e8; // type:u8 size:0x1 rom:0xea4e8
splashscreen_clear_flag = 0x800e98e9; // type:u8 size:0x1 rom:0xea4e9
NOOP_flag = 0x800e98c1; // type:u8 size:0x1 rom:0xea4c1
intro_music_flag = 0x800e98c0; // type:u8 size:0x1 rom:0xea4c0
load_combatstruct_flag = 0x800e9b64; // type:u32 size:0x4 rom:0xea764
ofunc_NOOP = 0x80072808; // type:func rom:0x73408
gametrek_flag1 = 0x800e9ac4; // type:u32 size:0x4 rom:0xea6c4
d_func_A_pointer = 0x800f36d0; //  size:0x4 rom:0xf42d0
d_func_B_pointer = 0x800f36d4; //  size:0x4 rom:0xf42d4
d_func_C_pointer = 0x800f36d8; //  size:0x4 rom:0xf42d8
ofunc_thread_flag = 0x800f3790; // type:u32 size:0x4 rom:0xf4390
weapon_xp_multis = 0x800e0d7c; //  size:0x2c rom:0xe197c
skill_xp_multis = 0x800e0d3c; //  size:0x30 rom:0xe193c
gold_train_price = 0x800ed590; // type:u32 size:0x4 rom:0xee190
exp_train_price = 0x800ed594; // type:u32 size:0x4 rom:0xee194
WidgetSkillTrain::unk = 0x8003f0d4; // type:func rom:0x3fcd4
contCheckSwitch = 0x800f1c90; // type:s32 size:0x4 rom:0xf2890
spell_error_labels = 0x800f1774; //  size:0x4 rom:0xf2374
gCinematicTextP = 0x800ef530; //  size:0x4 rom:0xf0130
IsNotZero = 0x800a9040; // type:func rom:0xa9c40
Ofunc_get_1point06 = 0x800a9048; // type:func rom:0xa9c48
Ofunc_get_0x1060 = 0x800a9054; // type:func rom:0xa9c54
Ofunc_get_1point06_2 = 0x800a905c; // type:func rom:0xa9c5c
ofunc_get_Nov_29_1999 = 0x800a9068; // type:func rom:0xa9c68
Ofunc_get_1point06_3 = 0x800a9074; // type:func rom:0xa9c74
ofunc_get_Nov_29_1999_1 = 0x800a9080; // type:func rom:0xa9c80
ofunc_dat = 0x800e8d98; // type:u64 size:0x8 rom:0xe9998
_amDmaNew = 0x80099a9c; // type:func rom:0x9a69c
ret0_800927E0 = 0x800927e0; // type:func rom:0x933e0
ret0_800927d8 = 0x800927d8; // type:func rom:0x933d8
